Source, Entite, Date, Commentaire, Note
Google, Banque Populaire, 2016-05-03, , average
Google, Banque Populaire, 2017-03-15, Très bien satisfaite  que je suis a la banque Bred et jamais eu de soucis, good
Google, Banque Populaire, 2016-03-16, Gestion.... 0Après un incident au distributeur, aucune gestion de la réclamation courriers égarés impossible d'avoir quelqu'un au téléphone (dans aucune agence d'ailleurs) de même pour le service clientèle BRED. Belle pub que vous vous faites., bad
Google, Banque Populaire, 2017-02-03, Voilà 1088 jours que j essaie de vous joindre par mail par téléphone par courrier fichier à la banque de france 43000 euros réclamer pour des chèque jamais encaisser vous avez changer vos conseiller pour finir 2 ans passerons encore et fini après 5 ans c est effacer je ne conseille à personne cette banque, bad
Google, Banque Populaire, 2017-06-15, Injoignable au téléphone aucune réponse par mail. Impossible de fermer mon compte malgré un déplacement en agence et l'envoi de courrier. A éviter, bad
Google, Banque Populaire, 2016-09-17, , good
Google, Banque Populaire, 2017-03-18, , bad
Google, Banque Populaire, 2017-04-20, , good
Google, Banque Populaire, 2016-06-16, , good
Google, BRED-Banque Populaire, 2016-03-20, Que dire ...
exécrable entreprise qui vous ment sans vergogne., bad
Google, Banque Populaire, 2017-07-19, Incompetents, bad
Google, Banque Populaire, 2017-07-19, Personnel aimable, service au guichet rapide, good
Google, Banque Populaire, 2016-10-12, Absolument nullissime. Pas fiable pas sérieux et même menteur bref à fuir., bad
Google, Banque Populaire, 2016-06-08, , good
Google, Caisse d'Epargne Paris Rambuteau, 2016-12-16, Bien, good
Google, Caisse d'Epargne Paris Mouffetard, 2017-08-21, , good
Google, Caisse d'Epargne Paris Bastille, 2016-03-24, , average
Google, Caisse d'Epargne Paris Opera, 2016-09-08, Caisse d epargne a éviter absolument. Personnel d'accueil incompétent et mal poli., bad
Google, Caisse d'Epargne Paris Belleville, 2017-06-04, Très bonne banque le conseiller qui m'a reçu très professionnel , good
Google, Caisse d'Epargne Paris Saint-Germain des Pres, 2017-03-28, Cette agence est juste injoignable!!! je ne sais pas qui est le directeur de l'agence mais franchement c'est assez insupportable!, bad
Google, Caisse d'Epargne Agence Taxi, 2017-09-13, , bad
Google, Caisse d'Epargne Agence Internationale, 2017-06-03, , bad
Google, Caisse d'Epargne Paris - Gay Lussac, 2016-10-24, , good
Google, Caisse d'Epargne Paris Bourse, 2017-01-06, Incapables de clôturer des comptes. Pour les ouvertures ça va encore... Bref à éviter., bad
Google, Caisse d'Epargne Paris Bretagne, 2013-06-18, L'agence n'y est plus? ?? Je suis allée mais il n'y a pas de caisse d'épargne. C'est en travaux . Est ce que c'est encore caisse d'épargne on ne sait pas, bad
Google, Caisse d'Epargne Paris Leon Blum, 2017-09-09, , good
Google, Caisse d'Epargne Paris Republique, 2017-07-13, , bad
Google, Caisse d'Epargne Paris Louvre, 2017-03-11, Très professionel très agréable à l'écoute ..... très bonne agence., good
Google, Caisse d'Epargne Paris Maubert, 2015-07-24, Malheureusement Je cours après ma conseillère depuis maintenant 2 mois pour une demande de remboursement de frais bancaire, que je trouve abusifs.
Malgré un nombre incalculable de tentatives de prise de contact par mails et message laissé à l'agence le constant et le suivant Je n'ai toujours pas de réponse positive ou négative c'est le silence Radio. j'espère pouvoir transformer mon avis négatif en positif... mais pour le moment je reste sceptique quant à un retour positif à ma demande septique à un retour tous court d'ailleurs , bad
Google, Caisse d'Epargne Paris Rivoli, 2013-08-04, , average
Google, Caisse d'Epargne, 2017-03-10, Conseillère hautaine colérique et incompétente fuyez cette agence. , bad
Google, Caisse d'Epargne Paris Sebastopol, 2017-06-21, , bad
Google, Caisse d'Epargne Terreaux, 2016-11-15, , good
Google, Caisse d'Epargne St Jean, 2017-08-18, , good
Google, Caisse d'Epargne Gabriel Peri, 2012-07-16, , good
Google, Caisse d'Epargne St Just, 2017-01-10, , bad
Google, Caisse d'Epargne Hotel de Ville, 2016-09-30, La pire agence caisse d’épargne de France ! "VOUS ETRE UTILE" ?????????? Aucun service pas de compétence et aucune politesse., bad
Google, Caisse d'Epargne Perrache, 2017-08-07, Toujours en attente de mon chèque de cloture de livret A depuis novembre 2016 !!!! Banque incompétente qui néglige leur clientèle, bad
Google, Caisse d'Epargne Jules Ferry, 2016-04-21, Caisse d épargne La personne à l'accueil  on dirait qu'on le dérange très très déçu. Même pas capable de répondre au question posés. Je change de banque déçu , bad
Google, Caisse d'Epargne Saxe, 2015-12-05, , good
Google, Caisse d'Epargne Margnolles, 2016-05-03, Je suis. Révoltée. Je. N.  Ai.  Rien. A. Cacher. J. Étais. Sous. Curatelle.pendant.  quelques temps.  C.  Est.  Termine. Depuis. 3. Ans.  Ces. Messieurs.  Se. Prennent. Pour.  Des.  Curateurs.  En.  Me. Donnant.  Mon.  Argent. Au. Compte. Coûte.  En. M.  Humiliant.  Devant.  La. Clientèle.  Car. Aucune. Discrétion.  Surtout.  Le. Grand. Black.  Qui. M.  A.  Suivi.  En. Dehors. De. La. Banque. En. Hurlant.  J. Ai eu. Peur. Que. Faire.  Je. Ne. Peux. Pas. Partir.  Car. Mon. Compte.  Est. Souvent. A.  Découvert. Et. La. Bien. Sur. Ils. Prennent.  100e.  A.  Chaque. Fois.  Un.  Médiateur.  Cela.  Ne. Sert. A.  Rien. Au. .secours.  Que.  Faire ?, bad
